UniqueCount	AmbigCount
0	2300
0	1729
0	2486
0	2353
0	2156
0	2260
0	1552
0	2300
0	1047
0	1217
0	1540
0	1370
0	1662
0	1808
0	1387
0	1971
0	1498
0	2537
0	1619
0	2075
0	1096
0	1317
0	1204
0	1611
0	2085
2	1838
0	1502
0	2188
0	1445
0	2272
0	1997
0	1782
0	870
0	2429
0	2010
0	2138
0	2042
0	2217
0	2251
0	2330
0	1131
0	476
0	1467
0	2369
0	1626
0	1668
0	2475
0	1724
0	2147
0	660
0	1445
0	1627
0	1961
0	309
0	2390
0	2095
0	695
