"drug","Targeted_Genes"
"&ALPHA;-MSH","ANGPT2, ANGPT1"
"&BETA;-CYANO-L-ALANINE","CSHL1"
"&GAMMA;-MSH","ANGPT1"
"1-AZAKENPAULLONE","FLT4"
"12-EPI LTB4","AMH"
"12-HYDROXYHEPTADECATRIENOIC ACID","AMH"
"12S-HETE","AMH"
"15S-HETE","AMH"
"2-TERT-BUTYL-9-FLUORO-1,6-DIHYDROBENZO[H]IMIDAZO[4,5-F]ISOQUINOLIN-7-ONE","CSF3R, CRLF2"
"3-DEAZAADENOSINE","CCR4"
"3-[(3-(2-CARBOXYETHYL)-4-METHYLPYRROL-2-YL)METHYLENE]-2-INDOLINONE","IGF2"
"4-PHENYLBUTYRIC ACID","PRKCA"
"4-PHENYLENEDIAMINE","IL18"
"4SC-202","FLT3"
"4SC-203","FLT3, FLT4"
"A134974","CCR2"
"ABACAVIR","LTA, LTB"
"ABCIXIMAB","ITGA2B"
"ABEMACICLIB","CCND2"
"ABIVERTINIB","FLT3, EGFR"
"ABIVERTINIB MALEATE","EGFR"
"ABRILUMAB","ITGA4, ITGB7"
"ABSCISIC ACID","HGF"
"ABT-510","FGF2"
"ABT-737","LPAR4"
"ABT702","CCR2"
"ACALABRUTINIB","EFNA1"
"ACE INHIBITOR","FASLG"
"ACETAMINOPHEN","TNFRSF11A, TLR4, IL2"
"ACETYLCYSTEINE","VWF"
"ACITRETIN","IL1B"
"ACLARUBICIN","CSF2"
"ACORAFLOXACIN","CCL18"
"ACP-001","GH1, GHR"
"ACTH","BDNF"
"ACYCLOVIR","IL10"
"ADALIMUMAB-ADBM","IL13, TNFRSF1B, CD40LG, TLR2"
"ADAPALENE","BDNF"
"ADAVOSERTIB","PTK2, SYK, KIT"
"ADENOVIRUS 5-CD40 LIGAND","FAS"
"ADJUVANT","CCL3, TLR4"
"AEE-788","EGFR"
"AEE788","EGFR"
"AEW-541","INSR"
"AFAMELANOTIDE","ANGPT2, ANGPT1"
"AFATINIB","EGFR"
"AFATINIB DIMALEATE","EGFR"
"AFM-11","CD19"
"AFM13","TNFRSF8"
"AG 1295","FLT3"
"AG-13958","FLT4"
"AG1478","EGFR"
"AGERAFENIB","EFNA2, EGFR"
"AGI-5198","FLT3"
"AGL 2043","FLT3"
"AGOUTI-RELATED PROTEIN","ANGPT2, ANGPT1"
"AGS62P1","FLT3"
"AGT-182","INSR"
"AKN-028","FLT3"
"AKT INHIBITOR MK2206","FLT3, CCNE1, KIT"
"ALATROFLOXACIN MESYLATE","CCL18"
"ALBUSOMATROPIN","GH1, GHR"
"ALDAFERMIN","FGFR4"
"ALDESLEUKIN","SOCS1, IL2RA, IL2RB, STAT4, IL2, CD40LG"
"ALEMTUZUMAB","CXCL12"
"ALENDRONATE SODIUM","IL11"
"ALFLUTINIB","EGFR"
"ALISERTIB","PTK2, FLT3, EGFR, CCNE1, NTRK2"
"ALITRETINOIN","CCR2"
"ALLITINIB","EGFR"
"ALLOGENEIC ANTI-CD19-CAR-CD28-IL-15-EXPRESSING NATURAL KILLER T-CELLS","CD19"
"ALLOGENEIC CD123-SPECIFIC UNIVERSAL CAR123-EXPRESSING T-LYMPHOCYTES","IL3RA"
"ALOE-EMODIN","EGFR"
"ALPHA-ADRENERGIC AGONIST","PRL"
"ALPHA-ADRENERGIC ANTAGONIST","PRL"
"ALPROSTADIL","F2R, CD40LG"
"ALSTERPAULLONE","FLT4"
"ALT-803","IL15RA"
"ALTEPLASE","ITGA2B, PRL, CXCL2, BDNF, IL1B, SPP1"
"ALTIRATINIB","FLT3, NTRK2, MET"
"ALUM, POTASSIUM","IL17F"
"AM3","FASLG"
"AMG-108","IL1A"
"AMG-157","TSLP"
"AMG-191","KIT"
"AMG-208","MET"
"AMG-337","MET"
"AMG-729","CD19"
"AMG-780","ANGPT2, ANGPT1"
"AMG-811","IFNG"
"AMG-900","CCNE1"
"AMG553","FLT3"
"AMIKACIN","CSF2, IFNG, IL2"
"AMINOETHOXYVINYLGLYCINE","CSHL1"
"AMINOOXYACETIC ACID","CSH2, CSHL1"
"AMITRIPTYLINE HYDROCHLORIDE","IFNG, PRL, RPTOR, BDNF"
"AMIVANTAMAB-VMJW","EGFR, MET"
"AMOXICILLIN ANHYDROUS","IL10"
"AMUVATINIB","PDGFRA, FLT3, KIT, MET"
"ANAKINRA","IL1R2"
"ANALGESIC AGENT","BDNF"
"ANALOG 3 [PMID:18543899]","FASLG"
"ANALOG 30 [PMID:18543899]","FASLG"
"ANALOG 31 [PMID:18543899]","FASLG"
"ANALOG 32 [PMID:18543899]","FASLG"
"ANASTROZOLE","IGF2"
"ANESTHETIC AGENT","IL10, BDNF"
"ANGIOGENESIS INHIBITOR","ITGA2B, FGF2"
"ANHYDROUS TACROLIMUS","IL18, IL2, SPP1"
"ANLOTINIB","FLT4, KIT"
"ANRUKINZUMAB","IL13"
"ANTHRACYCLINE ANTINEOPLASTIC ANTIBIOTIC","FLT3"
"ANTI-ANGIOPOIETIN MONOCLONAL ANTIBODY AMG 780","ANGPT1"
"ANTI-BCMA CAR T CELLS PREPARATION","TNFRSF17"
"ANTI-C-FMS MONOCLONAL ANTIBODY AMG 820","CSF3R"
"ANTI-C-MET MONOCLONAL ANTIBODY SAIT301","MET"
"ANTI-CD123 CAR T CELLS PREPARATION","IL3RA"
"ANTI-CD123/CD3 BISPECIFIC ANTIBODY JNJ-63709178","IL3RA"
"ANTI-CD19 CAR T CELLS PREPARATION","CD19"
"ANTI-CD19 CAR T-CELLS XLCART001","CD19"
